   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6856               	.L441:
 6857               	.LM1091:
 6858 264a 0E94 0000 		call ReStrainScroll
 6859               	.LM1092:
 6860 264e 8091 0000 		lds r24,gScrollNum
 6861 2652 6091 0000 		lds r22,gScrollMax
 6862 2656 0E94 0000 		call PrintScroll
 6863               	.LM1093:
 6864 265a 8091 0000 		lds r24,gScrollNum
 6865               	.LVL332:
 6866 265e 8330      		cpi r24,lo8(3)
 6867 2660 01F4      		brne .L421
 6868               	.LBB506:
 6869               	.LM1094:
 6870 2662 80E0      		ldi r24,lo8(0)
 6871 2664 60E0      		ldi r22,lo8(0)
 6872 2666 0E94 0000 		call LCDGotoXY
 6873               	.LM1095:
 6874 266a 80E0      		ldi r24,lo8(.LC23)
 6875 266c 90E0      		ldi r25,hi8(.LC23)
 6876 266e 60E1      		ldi r22,lo8(16)
 6877 2670 0E94 0000 		call LCDstring
 6878               	.LM1096:
 6879 2674 0E94 0000 		call ButtonRead
 6880               	.LVL333:
 6881               	.LM1097:
 6882 2678 8130      		cpi r24,lo8(1)
 6883 267a 01F4      		brne .L422
 6884               	.LM1098:
 6885 267c 9092 0000 		sts gState+1,r9
 6886 2680 8092 0000 		sts gState,r8
 6887 2684 00C0      		rjmp .L445
 6888               	.LVL334:
 6889               	.L422:
 6890               	.LM1099:
 6891 2686 8330      		cpi r24,lo8(3)
 6892 2688 01F0      		breq .+2
 6893 268a 00C0      		rjmp .L436
 6894               	.L446:
 6895               	.LM1100:
 6896 268c 8091 0000 		lds r24,gScrollNum
 6897 2690 8F5F      		subi r24,lo8(-(1))
 6898               	.L445:
 6899 2692 8093 0000 		sts gScrollNum,r24
 6900 2696 00C0      		rjmp .L444
 6901               	.L421:
 6902               	.LVL335:
 6903               	.LBE506:
 6904               	.LM1101:
 6905 2698 8130      		cpi r24,lo8(1)
 6906 269a 01F4      		brne .L426
 6907               	.LBB507:
 6908               	.LM1102:
 6909 269c 80E0      		ldi r24,lo8(0)
 6910 269e 60E0      		ldi r22,lo8(0)
 6911 26a0 0E94 0000 		call LCDGotoXY
 6912               	.LM1103:
 6913 26a4 80E0      		ldi r24,lo8(.LC24)
 6914 26a6 90E0      		ldi r25,hi8(.LC24)
 6915 26a8 60E1      		ldi r22,lo8(16)
 6916 26aa 0E94 0000 		call LCDstring
 6917               	.LM1104:
 6918 26ae 0E94 0000 		call ButtonRead
 6919               	.LVL336:
 6920               	.LM1105:
 6921 26b2 8130      		cpi r24,lo8(1)
 6922 26b4 01F4      		brne .L422
 6923               	.LM1106:
 6924 26b6 B092 0000 		sts gState+1,r11
 6925 26ba A092 0000 		sts gState,r10
 6926 26be 00C0      		rjmp .L445
 6927               	.LVL337:
 6928               	.L426:
 6929               	.LBE507:
 6930               	.LM1107:
 6931 26c0 8230      		cpi r24,lo8(2)
 6932 26c2 01F4      		brne .L430
 6933               	.LBB508:
 6934               	.LM1108:
 6935 26c4 80E0      		ldi r24,lo8(0)
 6936 26c6 60E0      		ldi r22,lo8(0)
 6937 26c8 0E94 0000 		call LCDGotoXY
 6938               	.LM1109:
 6939 26cc 80E0      		ldi r24,lo8(.LC25)
 6940 26ce 90E0      		ldi r25,hi8(.LC25)
 6941 26d0 60E1      		ldi r22,lo8(16)
 6942 26d2 0E94 0000 		call LCDstring
 6943               	.LM1110:
 6944 26d6 0E94 0000 		call ButtonRead
 6945               	.LVL338:
 6946               	.LM1111:
 6947 26da 8130      		cpi r24,lo8(1)
 6948 26dc 01F4      		brne .L422
 6949               	.LM1112:
 6950 26de D092 0000 		sts gState+1,r13
 6951 26e2 C092 0000 		sts gState,r12
 6952 26e6 00C0      		rjmp .L445
 6953               	.LVL339:
 6954               	.L430:
 6955               	.LBE508:
 6956               	.LM1113:
 6957 26e8 8530      		cpi r24,lo8(5)
 6958 26ea 01F4      		brne .L434
 6959               	.LBB509:
 6960               	.LM1114:
 6961 26ec 80E0      		ldi r24,lo8(0)
 6962 26ee 60E0      		ldi r22,lo8(0)
 6963 26f0 0E94 0000 		call LCDGotoXY
 6964               	.LM1115:
 6965 26f4 80E0      		ldi r24,lo8(.LC26)
 6966 26f6 90E0      		ldi r25,hi8(.LC26)
 6967 26f8 60E1      		ldi r22,lo8(16)
 6968 26fa 0E94 0000 		call LCDstring
 6969               	.LM1116:
 6970 26fe 0E94 0000 		call ButtonRead
 6971               	.LVL340:
 6972               	.LM1117:
 6973 2702 8130      		cpi r24,lo8(1)
 6974 2704 01F0      		breq .+2
 6975 2706 00C0      		rjmp .L422
 6976               	.LM1118:
 6977 2708 F092 0000 		sts gState+1,r15
 6978 270c E092 0000 		sts gState,r14
 6979 2710 00C0      		rjmp .L445
 6980               	.LVL341:
 6981               	.L436:
 6982               	.LM1119:
 6983 2712 8823      		tst r24
 6984 2714 01F0      		breq .L447
 6985               	.L437:
 6986               	.LM1120:
 6987 2716 8230      		cpi r24,lo8(2)
 6988 2718 01F4      		brne .L444
 6989               	.LM1121:
 6990 271a D093 0000 		sts gState+1,r29
 6991 271e C093 0000 		sts gState,r28
 6992               	.LVL342:
 6993 2722 00C0      		rjmp .L445
 6994               	.LVL343:
 6995               	.L434:
 6996               	.LBE509:
 6997               	.LM1122:
 6998 2724 8430      		cpi r24,lo8(4)
 6999 2726 01F4      		brne .L444
 7000               	.LBB510:
 7001               	.LM1123:
 7002 2728 80E0      		ldi r24,lo8(0)
 7003 272a 60E0      		ldi r22,lo8(0)
 7004 272c 0E94 0000 		call LCDGotoXY
 7005               	.LM1124:
 7006 2730 80E0      		ldi r24,lo8(.LC27)
 7007 2732 90E0      		ldi r25,hi8(.LC27)
 7008 2734 60E1      		ldi r22,lo8(16)
 7009 2736 0E94 0000 		call LCDstring
 7010               	.LM1125:
 7011 273a 0E94 0000 		call ButtonRead
 7012               	.LVL344:
 7013               	.LM1126:
 7014 273e 8130      		cpi r24,lo8(1)
 7015 2740 01F4      		brne .L438
 7016               	.LM1127:
 7017 2742 1093 0000 		sts gState+1,r17
 7018 2746 0093 0000 		sts gState,r16
 7019 274a 00C0      		rjmp .L445
 7020               	.L438:
 7021               	.LM1128:
 7022 274c 8330      		cpi r24,lo8(3)
 7023 274e 01F4      		brne .+2
 7024 2750 00C0      		rjmp .L446
 7025               	.L439:
 7026               	.LM1129:
 7027 2752 8823      		tst r24
 7028 2754 01F4      		brne .L440
 7029               	.LVL345:
 7030               	.L447:
 7031               	.LM1130:
 7032 2756 8091 0000 		lds r24,gScrollNum
 7033 275a 8150      		subi r24,lo8(-(-1))
 7034 275c 00C0      		rjmp .L445
 7035               	.LVL346:
 7036               	.L440:
 7037               	.LM1131:
 7038 275e 8230      		cpi r24,lo8(2)
 7039 2760 01F4      		brne .L444
 7040               	.LM1132:
 7041 2762 D093 0000 		sts gState+1,r29
 7042 2766 C093 0000 		sts gState,r28
 7043               	.LVL347:
 7044               	.LM1133:
 7045 276a 7092 0000 		sts gScrollNum,r7
 7046               	.LVL348:
 7047               	.L444:
 7048               	.LBE510:
 7049               	.LM1134:
 7050 276e 8091 0000 		lds r24,gState
 7051 2772 9091 0000 		lds r25,gState+1
 7052 2776 8E33      		cpi r24,62
 7053 2778 9105      		cpc r25,__zero_reg__
 7054 277a 01F4      		brne .+2
 7055 277c 00C0      		rjmp .L441
 7056               	/* epilogue start */
 7057               	.LM1135:
 7058 277e DF91      		pop r29
 7059 2780 CF91      		pop r28
 7060 2782 1F91      		pop r17
 7061 2784 0F91      		pop r16
 7062 2786 FF90      		pop r15
 7063 2788 EF90      		pop r14
 7064 278a DF90      		pop r13
 7065 278c CF90      		pop r12
 7066 278e BF90      		pop r11
 7067 2790 AF90      		pop r10
 7068 2792 9F90      		pop r9
 7069 2794 8F90      		pop r8
 7070 2796 7F90      		pop r7
 7071 2798 0895      		ret
 7072               	.LFE78:
 7074               		.data
 7075               	.LC28:
 7076 019e 4F4B 2020 		.string	"OK   {SPEED}  [B"
 7076      207B 5350 
 7076      4545 447D 
 7076      2020 5B42 
 7076      00
 7077               	.LC29:
 7078 01af 3C3C 2D20 		.string	"<<-    ###   +>>"
 7078      2020 2023 
 7078      2323 2020 
 7078      202B 3E3E 
 7078      00
 7079               		.text
 7080               	.global	SettingSetPIDSpeedSpeed
 7082               	SettingSetPIDSpeedSpeed:
 7083               	.LFB79:
 7084               	.LM1136:
 7085 279a 1F93      		push r17
 7086 279c CF93      		push r28
 7087 279e DF93      		push r29
 7088               	/* prologue: function */
 7089               	/* frame size = 0 */
 7090               	/* stack size = 3 */
 7091               	.L__stack_usage = 3
 7092               	.LM1137:
 7093 27a0 1091 0000 		lds r17,gDriveSpeed
 7094               	.LVL349:
 7095               	.LM1138:
 7096 27a4 CEE3      		ldi r28,lo8(62)
 7097 27a6 D0E0      		ldi r29,hi8(62)
 7098               	.LM1139:
 7099 27a8 00C0      		rjmp .L467
 7100               	.LVL350:
 7101               	.L464:
 7102               	.LM1140:
 7103 27aa 80E0      		ldi r24,lo8(0)
 7104 27ac 60E0      		ldi r22,lo8(0)
 7105 27ae 0E94 0000 		call LCDGotoXY
 7106               	.LM1141:
 7107 27b2 80E0      		ldi r24,lo8(.LC28)
 7108 27b4 90E0      		ldi r25,hi8(.LC28)
 7109 27b6 60E1      		ldi r22,lo8(16)
 7110 27b8 0E94 0000 		call LCDstring
 7111               	.LM1142:
 7112 27bc 80E0      		ldi r24,lo8(0)
 7113 27be 61E0      		ldi r22,lo8(1)
 7114 27c0 0E94 0000 		call LCDGotoXY
 7115               	.LM1143:
 7116 27c4 80E0      		ldi r24,lo8(.LC29)
 7117 27c6 90E0      		ldi r25,hi8(.LC29)
 7118 27c8 60E1      		ldi r22,lo8(16)
 7119 27ca 0E94 0000 		call LCDstring
 7120               	.LM1144:
 7121 27ce 812F      		mov r24,r17
 7122 27d0 90E0      		ldi r25,lo8(0)
 7123 27d2 67E0      		ldi r22,lo8(7)
 7124 27d4 41E0      		ldi r20,lo8(1)
 7125 27d6 23E0      		ldi r18,lo8(3)
 7126 27d8 0E94 0000 		call cetak_bil
 7127               	.LM1145:
 7128 27dc 0E94 0000 		call ButtonRead
 7129               	.LVL351:
 7130               	.LM1146:
 7131 27e0 8330      		cpi r24,lo8(3)
 7132 27e2 01F4      		brne .L460
 7133               	.LM1147:
 7134 27e4 1F5F      		subi r17,lo8(-(1))
 7135               	.LVL352:
 7136 27e6 00C0      		rjmp .L467
 7137               	.L460:
 7138               	.LM1148:
 7139 27e8 8823      		tst r24
 7140 27ea 01F4      		brne .L462
 7141               	.LM1149:
 7142 27ec 1150      		subi r17,lo8(-(-1))
 7143               	.LVL353:
 7144 27ee 00C0      		rjmp .L467
 7145               	.L462:
 7146               	.LM1150:
 7147 27f0 8230      		cpi r24,lo8(2)
 7148 27f2 01F0      		breq .L468
 7149               	.L463:
 7150               	.LM1151:
 7151 27f4 8130      		cpi r24,lo8(1)
 7152 27f6 01F4      		brne .L467
 7153               	.LM1152:
 7154 27f8 1093 0000 		sts gDriveSpeed,r17
 7155               	.LM1153:
 7156 27fc 8BE2      		ldi r24,lo8(555)
 7157 27fe 92E0      		ldi r25,hi8(555)
 7158               	.LVL354:
 7159 2800 612F      		mov r22,r17
 7160 2802 0E94 0000 		call __eeupd_byte_m32
 7161               	.L468:
 7162               	.LVL355:
 7163               	.LM1154:
 7164 2806 D093 0000 		sts gState+1,r29
 7165 280a C093 0000 		sts gState,r28
 7166               	.LVL356:
 7167               	.L467:
 7168               	.LM1155:
 7169 280e 2091 0000 		lds r18,gState
 7170 2812 3091 0000 		lds r19,gState+1
 7171 2816 82E0      		ldi r24,hi8(623)
 7172 2818 2F36      		cpi r18,lo8(623)
 7173 281a 3807      		cpc r19,r24
 7174 281c 01F0      		breq .L464
 7175               	/* epilogue start */
 7176               	.LM1156:
 7177 281e DF91      		pop r29
 7178 2820 CF91      		pop r28
 7179 2822 1F91      		pop r17
 7180               	.LVL357:
 7181 2824 0895      		ret
 7182               	.LFE79:
 7184               		.data
 7185               	.LC30:
 7186 01c0 4F4B 2020 		.string	"OK   { KP }   [B"
 7186      207B 204B 
 7186      5020 7D20 
 7186      2020 5B42 
 7186      00
 7187               	.LC31:
 7188 01d1 3C3C 2D20 		.string	"<<-    ##    +>>"
 7188      2020 2023 
 7188      2320 2020 
 7188      202B 3E3E 
 7188      00
 7189               		.text
 7190               	.global	SettingSetPIDSpeedKP
 7192               	SettingSetPIDSpeedKP:
 7193               	.LFB80:
 7194               	.LM1157:
 7195 2826 1F93      		push r17
 7196 2828 CF93      		push r28
 7197 282a DF93      		push r29
 7198               	/* prologue: function */
 7199               	/* frame size = 0 */
 7200               	/* stack size = 3 */
 7201               	.L__stack_usage = 3
 7202               	.LM1158:
 7203 282c 1091 0000 		lds r17,gDriveKP
 7204               	.LVL358:
 7205               	.LM1159:
 7206 2830 CEE3      		ldi r28,lo8(62)
 7207 2832 D0E0      		ldi r29,hi8(62)
 7208               	.LM1160:
 7209 2834 00C0      		rjmp .L478
 7210               	.LVL359:
 7211               	.L475:
 7212               	.LM1161:
 7213 2836 80E0      		ldi r24,lo8(0)
 7214 2838 60E0      		ldi r22,lo8(0)
 7215 283a 0E94 0000 		call LCDGotoXY
 7216               	.LM1162:
 7217 283e 80E0      		ldi r24,lo8(.LC30)
 7218 2840 90E0      		ldi r25,hi8(.LC30)
 7219 2842 60E1      		ldi r22,lo8(16)
 7220 2844 0E94 0000 		call LCDstring
 7221               	.LM1163:
 7222 2848 80E0      		ldi r24,lo8(0)
 7223 284a 61E0      		ldi r22,lo8(1)
 7224 284c 0E94 0000 		call LCDGotoXY
 7225               	.LM1164:
 7226 2850 80E0      		ldi r24,lo8(.LC31)
 7227 2852 90E0      		ldi r25,hi8(.LC31)
 7228 2854 60E1      		ldi r22,lo8(16)
 7229 2856 0E94 0000 		call LCDstring
 7230               	.LM1165:
 7231 285a 812F      		mov r24,r17
 7232 285c 90E0      		ldi r25,lo8(0)
 7233 285e 67E0      		ldi r22,lo8(7)
 7234 2860 41E0      		ldi r20,lo8(1)
 7235 2862 22E0      		ldi r18,lo8(2)
 7236 2864 0E94 0000 		call cetak_bil
 7237               	.LM1166:
 7238 2868 0E94 0000 		call ButtonRead
 7239               	.LVL360:
 7240               	.LM1167:
 7241 286c 8330      		cpi r24,lo8(3)
 7242 286e 01F4      		brne .L471
 7243               	.LM1168:
 7244 2870 1F5F      		subi r17,lo8(-(1))
 7245               	.LVL361:
 7246 2872 00C0      		rjmp .L478
 7247               	.L471:
 7248               	.LM1169:
 7249 2874 8823      		tst r24
 7250 2876 01F4      		brne .L473
 7251               	.LM1170:
 7252 2878 1150      		subi r17,lo8(-(-1))
 7253               	.LVL362:
 7254 287a 00C0      		rjmp .L478
 7255               	.L473:
 7256               	.LM1171:
 7257 287c 8230      		cpi r24,lo8(2)
 7258 287e 01F0      		breq .L479
 7259               	.L474:
 7260               	.LM1172:
 7261 2880 8130      		cpi r24,lo8(1)
 7262 2882 01F4      		brne .L478
 7263               	.LM1173:
 7264 2884 1093 0000 		sts gDriveKP,r17
 7265 2888 1092 0000 		sts gDriveKP+1,__zero_reg__
 7266               	.LM1174:
 7267 288c 8CE2      		ldi r24,lo8(556)
 7268 288e 92E0      		ldi r25,hi8(556)
 7269               	.LVL363:
 7270 2890 612F      		mov r22,r17
 7271 2892 0E94 0000 		call __eeupd_byte_m32
 7272               	.L479:
 7273               	.LVL364:
 7274               	.LM1175:
 7275 2896 D093 0000 		sts gState+1,r29
 7276 289a C093 0000 		sts gState,r28
 7277               	.LVL365:
 7278               	.L478:
 7279               	.LM1176:
 7280 289e 2091 0000 		lds r18,gState
 7281 28a2 3091 0000 		lds r19,gState+1
 7282 28a6 82E0      		ldi r24,hi8(621)
 7283 28a8 2D36      		cpi r18,lo8(621)
 7284 28aa 3807      		cpc r19,r24
 7285 28ac 01F0      		breq .L475
 7286               	/* epilogue start */
 7287               	.LM1177:
 7288 28ae DF91      		pop r29
 7289 28b0 CF91      		pop r28
 7290 28b2 1F91      		pop r17
 7291               	.LVL366:
 7292 28b4 0895      		ret
 7293               	.LFE80:
 7295               		.data
 7296               	.LC32:
 7297 01e2 4F4B 2020 		.string	"OK   { KD }   [B"
 7297      207B 204B 
 7297      4420 7D20 
 7297      2020 5B42 
 7297      00
 7298               		.text
 7299               	.global	SettingSetPIDSpeedKD
 7301               	SettingSetPIDSpeedKD:
 7302               	.LFB81:
 7303               	.LM1178:
 7304 28b6 1F93      		push r17
 7305 28b8 CF93      		push r28
 7306 28ba DF93      		push r29
 7307               	/* prologue: function */
 7308               	/* frame size = 0 */
 7309               	/* stack size = 3 */
 7310               	.L__stack_usage = 3
 7311               	.LM1179:
 7312 28bc 1091 0000 		lds r17,gDriveKD
 7313               	.LVL367:
 7314               	.LM1180:
 7315 28c0 CEE3      		ldi r28,lo8(62)
 7316 28c2 D0E0      		ldi r29,hi8(62)
 7317               	.LM1181:
 7318 28c4 00C0      		rjmp .L489
 7319               	.LVL368:
 7320               	.L486:
 7321               	.LM1182:
 7322 28c6 80E0      		ldi r24,lo8(0)
 7323 28c8 60E0      		ldi r22,lo8(0)
 7324 28ca 0E94 0000 		call LCDGotoXY
 7325               	.LM1183:
 7326 28ce 80E0      		ldi r24,lo8(.LC32)
 7327 28d0 90E0      		ldi r25,hi8(.LC32)
 7328 28d2 60E1      		ldi r22,lo8(16)
 7329 28d4 0E94 0000 		call LCDstring
 7330               	.LM1184:
 7331 28d8 80E0      		ldi r24,lo8(0)
 7332 28da 61E0      		ldi r22,lo8(1)
 7333 28dc 0E94 0000 		call LCDGotoXY
 7334               	.LM1185:
 7335 28e0 80E0      		ldi r24,lo8(.LC31)
 7336 28e2 90E0      		ldi r25,hi8(.LC31)
 7337 28e4 60E1      		ldi r22,lo8(16)
 7338 28e6 0E94 0000 		call LCDstring
 7339               	.LM1186:
 7340 28ea 812F      		mov r24,r17
 7341 28ec 90E0      		ldi r25,lo8(0)
 7342 28ee 67E0      		ldi r22,lo8(7)
 7343 28f0 41E0      		ldi r20,lo8(1)
 7344 28f2 22E0      		ldi r18,lo8(2)
 7345 28f4 0E94 0000 		call cetak_bil
 7346               	.LM1187:
 7347 28f8 0E94 0000 		call ButtonRead
 7348               	.LVL369:
 7349               	.LM1188:
 7350 28fc 8330      		cpi r24,lo8(3)
 7351 28fe 01F4      		brne .L482
 7352               	.LM1189:
 7353 2900 1F5F      		subi r17,lo8(-(1))
 7354               	.LVL370:
 7355 2902 00C0      		rjmp .L489
 7356               	.L482:
 7357               	.LM1190:
 7358 2904 8823      		tst r24
 7359 2906 01F4      		brne .L484
 7360               	.LM1191:
 7361 2908 1150      		subi r17,lo8(-(-1))
 7362               	.LVL371:
 7363 290a 00C0      		rjmp .L489
 7364               	.L484:
 7365               	.LM1192:
 7366 290c 8230      		cpi r24,lo8(2)
 7367 290e 01F0      		breq .L490
 7368               	.L485:
 7369               	.LM1193:
 7370 2910 8130      		cpi r24,lo8(1)
 7371 2912 01F4      		brne .L489
 7372               	.LM1194:
 7373 2914 1093 0000 		sts gDriveKD,r17
 7374 2918 1092 0000 		sts gDriveKD+1,__zero_reg__
 7375               	.LM1195:
 7376 291c 8DE2      		ldi r24,lo8(557)
 7377 291e 92E0      		ldi r25,hi8(557)
 7378               	.LVL372:
 7379 2920 612F      		mov r22,r17
 7380 2922 0E94 0000 		call __eeupd_byte_m32
 7381               	.L490:
 7382               	.LVL373:
 7383               	.LM1196:
 7384 2926 D093 0000 		sts gState+1,r29
 7385 292a C093 0000 		sts gState,r28
 7386               	.LVL374:
 7387               	.L489:
